Entity,Code,Year,Hunger_Index,Annotations
Afghanistan,AFG,2000,50.9,0
Afghanistan,AFG,2006,42.7,0
Afghanistan,AFG,2012,34.3,0
Afghanistan,AFG,2021,28.3,0
Albania,ALB,2000,20.7,0
Albania,ALB,2006,15.9,0
Albania,ALB,2012,8.8,0
Albania,ALB,2021,6.2,0
Algeria,DZA,2000,14.5,0
Algeria,DZA,2006,11.7,0
Algeria,DZA,2012,8.9,0
Algeria,DZA,2021,6.9,0
Angola,AGO,2000,65.0,0
Angola,AGO,2006,46.9,0
Angola,AGO,2012,27.8,0
Angola,AGO,2021,26.0,0
Argentina,ARG,2000,6.4,0
Argentina,ARG,2006,5.6,0
Argentina,ARG,2012,5.2,0
Argentina,ARG,2021,5.3,0
Armenia,ARM,2000,19.3,0
Armenia,ARM,2006,13.3,0
Armenia,ARM,2012,10.4,0
Armenia,ARM,2021,7.2,0
Azerbaijan,AZE,2000,25.0,0
Azerbaijan,AZE,2006,15.9,0
Azerbaijan,AZE,2012,10.6,0
Azerbaijan,AZE,2021,7.5,0
Bangladesh,BGD,2000,34.0,0
Bangladesh,BGD,2006,28.9,0
Bangladesh,BGD,2012,28.6,0
Bangladesh,BGD,2021,19.1,0
Belarus,BLR,2000,2.5,0
Belarus,BLR,2006,2.5,0
Belarus,BLR,2012,2.5,0
Belarus,BLR,2021,2.5,0
Benin,BEN,2000,34.0,0
Benin,BEN,2006,27.7,0
Benin,BEN,2012,24.0,0
Benin,BEN,2021,22.2,0
Bolivia,BOL,2000,27.7,0
Bolivia,BOL,2006,23.3,0
Bolivia,BOL,2012,15.6,0
Bolivia,BOL,2021,12.7,0
Bosnia and Herzegovina,BIH,2000,9.3,0
Bosnia and Herzegovina,BIH,2006,6.7,0
Bosnia and Herzegovina,BIH,2012,2.5,0
Bosnia and Herzegovina,BIH,2021,2.5,0
Botswana,BWA,2000,26.7,0
Botswana,BWA,2006,26.2,0
Botswana,BWA,2012,24.3,0
Botswana,BWA,2021,23.2,0
Brazil,BRA,2000,11.5,0
Brazil,BRA,2006,7.4,0
Brazil,BRA,2012,5.5,0
Brazil,BRA,2021,2.5,0
Bulgaria,BGR,2000,8.6,0
Bulgaria,BGR,2006,8.1,0
Bulgaria,BGR,2012,7.8,0
Bulgaria,BGR,2021,6.1,0
Burkina Faso,BFA,2000,44.9,0
Burkina Faso,BFA,2006,35.8,0
Burkina Faso,BFA,2012,29.7,0
Burkina Faso,BFA,2021,24.5,0
Burundi,BDI,2021,42.5,Value represents the mid-point of its group in the GHI severity scale
Cambodia,KHM,2000,41.1,0
Cambodia,KHM,2006,27.1,0
Cambodia,KHM,2012,24.2,0
Cambodia,KHM,2021,17.0,0
Cameroon,CMR,2000,35.7,0
Cameroon,CMR,2006,30.9,0
Cameroon,CMR,2012,23.1,0
Cameroon,CMR,2021,18.6,0
Cape Verde,CPV,2000,15.4,0
Cape Verde,CPV,2006,11.9,0
Cape Verde,CPV,2012,12.3,0
Cape Verde,CPV,2021,10.8,0
Central African Republic,CAF,2000,48.9,0
Central African Republic,CAF,2006,48.0,0
Central African Republic,CAF,2012,40.5,0
Central African Republic,CAF,2021,43.0,0
Chad,TCD,2000,50.8,0
Chad,TCD,2006,51.2,0
Chad,TCD,2012,45.7,0
Chad,TCD,2021,39.6,0
Chile,CHL,2000,2.5,0
Chile,CHL,2006,2.5,0
Chile,CHL,2012,2.5,0
Chile,CHL,2021,2.5,0
China,CHN,2000,13.3,0
China,CHN,2006,9.0,0
China,CHN,2012,2.5,0
China,CHN,2021,2.5,0
Colombia,COL,2000,10.9,0
Colombia,COL,2006,11.4,0
Colombia,COL,2012,9.3,0
Colombia,COL,2021,8.9,0
Comoros,COM,2021,42.5,Value represents the mid-point of its group in the GHI severity scale
Congo,COG,2000,34.9,0
Congo,COG,2006,34.6,0
Congo,COG,2012,28.5,0
Congo,COG,2021,30.3,0
Costa Rica,CRI,2000,7.0,0
Costa Rica,CRI,2006,5.5,0
Costa Rica,CRI,2012,2.5,0
